timestamp,pool_address,pool_name,virtual_price,volume_24h,apy,total_supply,usdc_balance,usdt_balance,dai_balance,source,pool_type,priority
2025-07-13 15:26:14.775763,0x0000000000000000000000000000000000000000,ironbank,1.0039403309596167,2150027.290143476,0.030768905583225866,14736779.780879432,5082434.697699682,4970361.462818667,4830062.241672523,self_built,lending,4
2025-07-13 21:26:14.775740,0x0000000000000000000000000000000000000000,ironbank,0.9703879329527929,1942708.39924857,0.03013775859788564,14780008.301580863,4933435.358289324,5097771.87034967,4989916.075442585,self_built,lending,4
2025-07-14 03:26:14.775716,0x0000000000000000000000000000000000000000,ironbank,1.0103667138084873,1957043.7381732208,0.029534096372444002,14561149.473465316,5006713.453960447,4983847.532765838,4817830.867575909,self_built,lending,4
2025-07-14 09:26:14.775691,0x0000000000000000000000000000000000000000,ironbank,1.0027088872646563,2064022.5974068583,0.029979379575734665,15178149.757748488,5087597.725262388,4924121.116433815,5018736.068986303,self_built,lending,4
2025-07-14 15:26:14.775657,0x0000000000000000000000000000000000000000,ironbank,0.985088877964675,2071774.3428048757,0.0303893188400859,14793273.103830654,4911153.825791659,4946644.30608574,5014177.739542282,self_built,lending,4
2025-07-14 21:26:14.775632,0x0000000000000000000000000000000000000000,ironbank,0.9774333794645574,1954053.9428418058,0.0303607477074568,15250114.376297325,4989077.59232314,5074731.206778029,4852283.221861338,self_built,lending,4
2025-07-15 03:26:14.775608,0x0000000000000000000000000000000000000000,ironbank,0.9757013490953724,1966335.577487705,0.03098851902015392,14883852.377603995,5079152.808598257,5083361.8808811875,4986441.4677149905,self_built,lending,4
2025-07-15 09:26:14.775583,0x0000000000000000000000000000000000000000,ironbank,1.0223137514948386,1891395.6759853032,0.030438882164904806,15038384.013187557,5054059.89529037,5099616.807809254,4887341.229460176,self_built,lending,4
2025-07-15 15:26:14.775548,0x0000000000000000000000000000000000000000,ironbank,1.0097642697252098,2050668.137390443,0.030093073895528344,14807447.679842543,4934221.775501287,4963279.367850997,4823968.686721287,self_built,lending,4
2025-07-15 21:26:14.775525,0x0000000000000000000000000000000000000000,ironbank,1.0183620888210803,1940891.594644572,0.02951643790892815,14831028.70673706,5023734.159007671,5131807.743462332,4688726.992289086,self_built,lending,4
