timestamp,pool_address,pool_name,virtual_price,volume_24h,apy,total_supply,renbtc_balance,wbtc_balance,source,pool_type,priority
2025-07-13 14:21:19.341058,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.037482710726205,0.0,0,73.2802783067371,77.8106391898659,0.42267685852862463,self_built,btc_pool,3
2025-07-13 20:21:19.341038,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0254980282708368,0.0,0,75.04652386858581,76.67506376108473,0.40003877374569036,self_built,btc_pool,3
2025-07-14 02:21:19.341017,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0358550987492003,0.0,0,73.53883247374057,74.74778751229874,0.4238365217787419,self_built,btc_pool,3
2025-07-14 08:21:19.340994,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0432352196069234,0.0,0,74.6436566885364,75.79228485403529,0.42537699200608303,self_built,btc_pool,3
2025-07-14 14:21:19.340962,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,0.9986387129669414,0.0,0,74.2424874652237,78.74506224829334,0.421624997210898,self_built,btc_pool,3
2025-07-14 20:21:19.340941,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0169732197222008,0.0,0,75.5580814496957,73.90738943375148,0.4070793515787205,self_built,btc_pool,3
2025-07-15 02:21:19.340920,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0304112051551313,0.0,0,74.43260036810626,76.23794901500516,0.41992874143160447,self_built,btc_pool,3
2025-07-15 08:21:19.340897,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0484756966247595,0.0,0,73.35219423581995,75.62404988033171,0.41115675143353786,self_built,btc_pool,3
2025-07-15 14:21:19.340864,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0327732496713848,0.0,0,73.68750466962545,76.4721425103674,0.4078236967561787,self_built,btc_pool,3
2025-07-15 20:21:19.340844,0x93054188d876f558f4a66B2EF1d97d16eDf0895B,renbtc,1.0209772369447756,0.0,0,74.04135841792261,78.22202414998125,0.4195379885471029,self_built,btc_pool,3
